,score
1955,0.0010077176691619184
1956,0.23300541860380503
1957,0.0050215312058599845
1958,0.0008634057149407616
1959,0.11261776727874306
1960,0.27343844643310694
1961,0.07008985335462804
1962,0.5817382730044434
1963,0.946456978052871
1964,0.02936403230290452
1965,0.0002959422097372189
1966,0.012043026663707964
1967,0.25518098375129544
1968,0.0658730210213476
1969,0.07112647501983951
1970,0.8731497091426651
1971,0.0009406508544496507
1972,0.0012407424829666911
1973,0.021970185267308713
1974,0.007125503719094883
1975,0.013957697877672082
1976,0.1690070910538529
1977,0.027695085606720297
1978,0.04541481034817147
1979,0.008661754782539338
1980,0.05611614150905924
1981,0.7394791571539904
1982,0.008828549394326184
1983,0.5607651781670367
1984,0.11552497197264455
1985,0.03006249743899408
1986,0.0010916900735699663
1987,0.928385882291396
1988,0.14704039813823166
1989,0.6317128866422005
1990,0.0015135037881271064
1991,0.00029070758572921813
1992,0.002995882162904221
1993,0.9756368682870561
1994,0.00190949867648609
1995,0.0030718411056560938
1996,0.07676028183429448
1997,0.07071144470784248
1998,0.06318243410201473
1999,0.00020380296741066777
2000,0.000893490174615891
2001,0.14151160047077546
2002,0.6084346114787286
2003,0.11305528591198064
2004,0.0025809077510155413
2005,0.0016895349338490954
2006,0.05283632980567369
2007,0.0065591650207628815
2008,0.9523962787849043
2009,0.3056303547117565
2010,0.008910231655774278
2011,0.41364314417899845
2012,0.009837613900837391
2013,0.8500760729706964
2014,0.0014939614472935182
2015,0.2857358228497984
2016,9.875252463851242e-05
2017,0.2939920349085179
2018,0.16291547594694308
2019,0.02397578714676435
2020,7.552133237839726e-05
2021,0.0006683033588445193
2022,0.00613307335955842
2023,0.04364281357866752
2024,0.11656459211482652
2025,0.17723922082418656
2026,0.5122143344217776
2027,0.23163852976815713
2028,0.18179288013309358
2029,2.077954585226547e-05
2030,0.5652135254545143
2031,0.3651920046361955
2032,0.1372556276240684
2033,0.0024205000914340755
2034,0.6698852380347019
2035,0.004053848836732401
2036,0.3438924380231343
2037,0.3994393805746914
2038,0.023630186160289467
2039,0.0007596690830199753
2040,0.004376550187796868
2041,0.19283896194833366
2042,0.26930787559858865
2043,0.06124654870442796
2044,0.7441721989468638
2045,0.00011925840251756659
2046,0.01227257542696919
2047,0.013314410432523158
2048,0.01628690838199042
2049,0.0883350191871719
2050,0.005998182482396693
2051,0.024420545845620478
2052,0.027981042897023984
2053,0.1552770973870989
2054,0.3844289692632983
2055,0.01785901277185111
2056,0.056094035536462215
2057,0.1796462503471344
2058,0.033438207984936984
2059,0.03884777566363316
2060,0.018528934772220458
2061,0.08479923215802371
2062,0.9454471407333316
2063,0.028784875433221804
2064,0.5636524561787949
2065,0.011500551301162457
2066,0.00026975950904511287
2067,0.2990254569051708
2068,0.1767213080051468
2069,0.011383006177188466
2070,0.00016652299045618143
2071,0.0712568969459224
2072,0.23450816796787494
2073,0.010843338892154995
2074,0.008144796246505766
2075,0.6534204861113125
2076,0.9818102193879193
2077,1.3762418486610702e-05
2078,0.1108356350738212
2079,0.005527425428607412
2080,0.004370039989487292
2081,0.016147174345137644
2082,0.002343378235858962
2083,0.00578364908874898
2084,0.06649453243083321
2085,6.705815187508377e-05
2086,0.03907225921303935
2087,0.00011809219603150665
2088,0.6764915521778272
2089,0.0389270747749239
2090,0.4045874769240071
2091,0.0002406449512755354
2092,0.030074700735647667
2093,0.01452041506959327
2094,0.19425247684496985
2095,0.06662808073471167
2096,0.027397765825621048
2097,0.5732539075317645
2098,0.026753533496837026
2099,0.009811179149798255
2100,0.00034722665672006164
2101,0.8646351447891967
2102,0.0034479301136019955
2103,0.07045113120339211
2104,0.012498597720605017
2105,0.5929073947074498
2106,0.1022291583028189
2107,0.009625645318557894
2108,0.07364596096861076
2109,0.9540356712790835
2110,0.04587096713989378
2111,0.06013848555764541
2112,0.0024413284916294862
2113,0.01842382013285055
2114,0.00694112256281412
2115,0.0003326495653589774
2116,0.10080240825806105
2117,0.020762305162668335
2118,0.18161117164710874
2119,9.50676386862766e-06
2120,0.013462464049822992
2121,0.3853363272428775
2122,0.005439022056243869
2123,0.003226405766769376
2124,0.10701360446942873
2125,0.16566192295628193
2126,0.000463412470104473
2127,0.1334519352220198
2128,0.00836155294065556
2129,0.06313116329969355
2130,0.6394575299089619
2131,0.0060365760589303555
2132,0.22356231830284332
2133,0.2039280264797774
2134,0.005556595898024098
2135,0.0029324697864501364
2136,0.0013956975925599746
2137,0.023664279001739695
2138,0.13664259625349962
2139,0.005540065883061149
2140,3.397188791757207e-05
2141,0.042984805950933076
2142,0.000407158504441114
2143,0.002755556214620993
2144,0.009123483443495551
2145,0.08068685635801055
2146,3.5673513320010076e-05
2147,0.10376157405826211
2148,2.6844809376873553e-05
2149,0.5200735921106868
2150,0.0019916094458534207
2151,7.17300311332199e-05
2152,0.07338279562143717
2153,0.02094193186691198
2154,0.7588859451577834
2155,8.593522481986892e-05
2156,0.0014349569601974177
2157,0.025715429601793793
2158,0.038538782751992164
2159,0.11577778449812592
2160,0.05224320307832647
2161,0.1574998322832197
2162,0.0001529561630021054
2163,0.00119076390351788
2164,0.1242379669888799
2165,0.0042112388735372035
2166,0.013517595960506244
2167,0.008457881174789343
2168,0.4249980833761224
2169,0.14036665793070557
2170,0.021295157190603615
2171,0.09237311816924762
2172,0.0038727694723964443
2173,0.0007327960004011948
2174,0.0030318677424170035
2175,0.05100914788934879
2176,0.006744018687616133
2177,0.5350032903767343
2178,0.21870563062002316
2179,0.2835782779124489
2180,0.0039221299655359245
2181,0.4123008208464278
2182,8.888818844962038e-05
2183,0.010393675100341173
2184,0.08851210249196233
2185,0.15401591374667303
2186,6.918728465895981e-07
2187,0.00034795626908006505
2188,0.0320097135888504
2189,0.29503307988566513
2190,0.13718695504619777
2191,0.005764414604819555
2192,1.7408918248994914e-05
2193,0.35797773276405914
2194,0.8199248571711365
2195,0.004522141538075972
2196,0.2686858644043228
2197,0.01327360915282257
2198,5.89577632574589e-05
2199,0.07116009258260499
2200,0.03171317525163971
2201,0.002523333100418574
2202,0.008448651513802075
2203,0.44919764475676477
2204,0.0051932845575055255
2205,0.010010583317380944
2206,0.0005915341939207386
2207,0.34789446590189516
2208,0.02204300654405311
2209,0.09368211230614802
2210,2.9283355288040976e-05
2211,0.022977807719626174
2212,0.011971202071554051
2213,0.03488078089391081
2214,0.10301296322131044
2215,0.3556691767359102
2216,0.0005718780558977133
2217,0.9394136269318306
2218,0.48729210432513714
2219,0.001980099581907328
2220,0.6970508405641397
2221,0.2504882556297556
2222,0.0250554626138197
2223,0.06304409678288699
2224,0.011755776830233882
2225,0.001112879857447683
2226,0.0003747530004253576
2227,0.0037032327808036616
2228,2.0853398869950874e-05
2229,0.0554608059680926
2230,0.5217688872677396
2231,0.004742485110630173
2232,0.06934499877329368
2233,0.0002160729124410123
2234,0.00047230726904146135
2235,0.06241230409666438
2236,0.12141004110957888
2237,0.1279252834924238
2238,0.00013093558733860567
2239,0.020137482359484607
2240,0.038831219088425246
2241,2.1853255749549e-05
2242,0.5775872382361039
2243,0.8870468800471433
2244,0.056676426196206615
2245,0.44979786647540104
2246,0.006782148324397595
2247,0.000529393411241939
2248,1.0420249698230757e-05
2249,0.008127995121275596
2250,0.5360418345632979
2251,0.0009510705391140923
2252,0.05855244760951896
2253,0.005010105605480665
2254,0.022591875480416395
2255,0.008161643229473712
2256,0.0009159153646614034
2257,0.6097111359270169
2258,0.0009064066952830811
2259,0.06480547579647745
2260,0.005179422189222325
2261,0.0006588726728590708
2262,0.17168706178019283
2263,0.0024294236034401364
2264,0.027482638015512408
2265,0.4271829860987238
2266,0.06907706366578736
2267,0.06727825541166706
2268,0.23803072910866577
2269,0.010070601552812083
2270,0.004462147056710357
2271,0.34423067865180446
2272,0.23581400418428478
2273,0.04486413408936492
2274,0.03734561756792677
2275,0.02704717331043288
2276,0.015150441734902336
2277,0.10343553145631014
2278,0.4067935062085664
2279,0.0013190721942177611
2280,0.006132023499442929
2281,0.010147955058582276
2282,0.007490028333127178
2283,0.002376360524894704
2284,0.008891825203371461
2285,0.0005190665818472939
2286,1.763006450821787e-05
2287,0.24534273542322538
2288,0.037051274729649517
2289,0.4248880853294296
2290,0.028017076208336635
2291,0.004680845239755372
2292,0.0013250359421371385
2293,0.07290155439014609
2294,0.021953589920665127
2295,0.002861450026955405
2296,0.011247532713713104
2297,0.8241068400121888
2298,0.004013098362983957
2299,0.4706637164071726
2300,0.0076485203743981
2301,0.216085483672576
2302,0.00532492006989649
2303,0.006802516390809927
2304,0.004965453943793775
2305,0.1208415958901539
2306,0.06345136416671932
2307,0.15975278591686623
2308,0.0026454507372860635
2309,0.0007409866589985071
2310,0.04979044713346849
2311,0.0015059670968936157
2312,0.07444625734151061
2313,0.965325281654677
2314,0.004429803244883634
2315,0.530327347219741
2316,0.024511113150177455
2317,0.005720618045462658
2318,0.004334179138349716
2319,0.5906804371472734
2320,0.027129928018508512
2321,0.035709636374244284
2322,0.06415906831669961
2323,0.3243239583149647
2324,0.023910763736915638
2325,0.00022044228336765573
2326,0.12346055959198514
2327,0.10937666678596171
2328,0.12929289101748426
2329,0.0024657815076606026
2330,5.4830901112051834e-05
2331,0.0027520616006081597
2332,0.022632911889243122
2333,0.001739720881373856
2334,0.0012174854344398768
2335,0.02354048639546475
2336,0.23561903081414753
2337,0.012862040829288646
2338,0.3315513528969712
2339,0.012066636947504402
2340,0.4102976021028183
2341,0.07100053069557713
2342,0.004208134868273189
2343,0.002721481694812167
2344,0.11558884739988812
2345,0.0010149801348770962
2346,0.005596673889008355
2347,0.6179238984214371
2348,0.002915125544543007
2349,0.001549105022371722
2350,0.0017518903259631192
2351,0.28991232270156103
2352,0.003217232806179245
2353,0.06654803854366519
2354,0.9756501502080824
2355,0.3664860868509964
2356,0.002885652030435311
2357,0.00036558072815156233
2358,0.0002549777529893735
2359,0.11344275420963076
2360,0.7037934493493916
2361,0.589060719849378
2362,0.12789323414028633
2363,0.01855035406009018
2364,0.0075614315958982235
2365,0.9619032920607989
2366,0.0019331161522939033
2367,0.5788281125989204
2368,0.010565810457971364
2369,3.1808180134936086e-05
2370,0.06511665021640624
2371,0.30190106870907196
2372,0.7912165638229085
2373,0.08522054186629685
2374,0.030306970830560536
2375,0.006657496331872598
2376,0.2901839464106757
2377,0.00046891115585999426
2378,0.004168865253784957
2379,0.0026620521244956697
2380,0.0025586041237946984
2381,0.010919350069902755
2382,0.062527946770608
2383,0.0010731594272604037
2384,0.0003693354950830176
2385,0.01415043851697563
2386,0.8231636540831451
2387,0.013567345810538473
2388,0.024135738953141504
2389,0.011778945196021533
2390,0.002906726354886078
2391,0.0009734942481564854
2392,0.00018831943936725872
2393,0.0141844092994851
2394,0.39943374729825637
2395,0.15139515030201395
2396,0.00746151689246027
2397,0.0314864871262908
2398,0.7541075172985038
2399,0.6206366986695019
2400,0.3176734109858587
2401,0.016925877020478368
2402,0.06656418636349519
2403,0.25380297662945644
2404,0.0009210265232769977
2405,0.011366088458377317
2406,0.2061947412375988
2407,0.015079178384983544
2408,0.38108556615071354
2409,0.00914500808902163
2410,0.0002937569521541617
2411,0.044919624683520516
2412,0.41967325059149113
2413,0.1170667419929997
2414,0.2760726239775538
2415,0.043071541710145274
2416,0.008814827941121416
2417,0.2514605875966305
2418,0.003674077747533275
2419,0.786936526646528
2420,0.05010279709897702
2421,0.013108303419459864
2422,0.1412420309062797
2423,0.23467477002055562
2424,0.36233692862407246
2425,0.008133526133062795
2426,0.07260944760795902
2427,0.37854897090399714
2428,0.6401500668225393
2429,4.858341876204093e-05
2430,0.09403166273902148
2431,0.011658634555383553
2432,0.00038995724416496355
2433,0.0013089817361066425
2434,0.0024306358844611697
2435,0.4308376936627729
2436,0.6555221424641235
2437,0.42673241473577017
2438,0.0012631620583246012
2439,0.04755449206420239
2440,0.049203042910834036
2441,0.0002515115855261595
2442,0.012522970615743546
2443,0.00534336388964366
2444,0.5352885702618628
2445,0.23109379946198627
2446,0.11418588057748351
2447,6.118060033000901e-06
2448,0.021432945408328085
2449,0.044203309370038975
2450,0.38330656574421135
2451,0.0010068406495949863
2452,0.01873160440704143
2453,0.014354801854115588
2454,0.11672890421335552
2455,0.006305789712922561
2456,0.002844252906155135
2457,0.0005883968651077069
2458,0.013822586879669526
2459,0.27171161021484835
2460,0.058322249134609004
2461,0.0037286197608497706
2462,0.0056812188671230765
2463,0.33332713399689706
2464,0.06289453101064824
2465,0.0007977034508395664
2466,0.601753163596132
2467,0.020853250970998924
2468,0.44151751650140864
2469,0.8822714079696133
2470,0.007799337929597883
2471,0.8069931338680261
2472,0.04809627840011581
2473,0.0051939952474234575
2474,0.02668381778735391
2475,0.00032765412238213267
2476,7.6474502755128e-05
2477,0.05303781852361519
2478,0.6953540388934271
2479,0.00020249503723887284
2480,0.5503152228110797
2481,0.30172432051461195
2482,0.0073450514919893555
2483,7.936137364674092e-05
2484,0.34424621647458226
2485,0.0001724700551381192
2486,0.014303085816396484
2487,0.0004254051306744545
2488,0.0077216849095058104
2489,0.0002893606835210561
2490,0.10051657027686903
2491,0.1730302080489276
2492,0.0823560739024254
2493,0.10319963855094884
2494,0.009295547406194378
2495,0.017537216351288163
2496,0.00026618249361587935
2497,0.016706464126409495
2498,0.001014362769742091
2499,0.022192021207320015
2500,0.1300860935809057
2501,0.5618386640790483
2502,0.005839896263946962
2503,0.0062276213540238745
2504,0.060931546023388836
2505,0.01385765959975679
2506,0.14478101412108896
2507,0.27869810917425064
2508,0.8188319933463886
2509,0.008942544421138857
2510,0.7714797238792731
2511,0.00013755890973229826
2512,5.226818427997534e-06
2513,0.0022234748222679877
2514,0.053090479978392724
2515,0.0003797728711629307
2516,0.5432565196401388
2517,0.03579792443418689
2518,0.0349905326730541
2519,0.57509721269866
2520,0.34709320351122225
2521,0.001688444211956047
2522,0.13805278539821772
2523,0.6294651115699101
2524,0.04616256528845476
2525,0.00022306955988661017
2526,0.04591914387973075
2527,0.38144233970605224
2528,1.2632646437346881e-05
2529,0.042067334660538094
2530,0.8000208194368585
2531,0.39777166782667606
2532,0.08075820296068535
2533,0.31152277671320006
2534,0.1663946375790065
2535,0.025284189875864952
2536,0.001609046452019664
2537,0.01658864058188908
2538,0.09545212974650967
2539,0.29738737986880887
2540,0.024623674229682042
2541,0.46446832933174687
2542,0.008022287761413798
2543,0.006228532827869107
2544,0.2183344326728507
2545,0.00013339307068094402
2546,1.3404448598369023e-06
2547,0.0013303128419218946
2548,0.06404954432578021
2549,0.9202637442465634
2550,0.004574179257979431
2551,0.03327984883152518
2552,0.05687640275654543
2553,1.7533266491677985e-05
2554,0.05847431225019781
2555,0.0258040601937909
2556,0.028035127167019693
2557,0.03747016883364345
2558,0.00036454811840904664
2559,0.006011475658956835
2560,0.4249660261095679
2561,0.0006979451491298332
2562,0.008337778442344812
2563,0.06275561769809564
2564,3.0485487632379934e-05
2565,0.07333827591427972
2566,0.15175235435805695
2567,0.0006042367166809445
2568,0.10773507651979457
2569,0.017779770207279538
2570,0.01334011187073473
2571,0.21837708532806643
2572,0.00014796097321449078
2573,0.00880880385942045
2574,0.006971637868560143
2575,0.1595128853451799
2576,0.014850921770207519
2577,0.007278519377315224
2578,0.6884882421982473
2579,0.003574580873192011
2580,0.05943745905169917
2581,0.09099906722982326
2582,0.04836703247538685
2583,0.03573291966951601
2584,0.19016076456430164
2585,0.006085617644581614
2586,0.6112450393278437
2587,0.4144625455470379
2588,0.8054319104497284
2589,0.019405200228941544
2590,0.02381995295968188
2591,0.09630724732853467
2592,0.00029286851739357026
2593,0.06329405774202485
2594,0.040697778797530816
2595,0.012898582796330082
2596,0.0911353529455351
2597,0.5972378092019369
2598,0.00027377670536333934
2599,0.030713941694674878
2600,0.18840827261024481
2601,0.001309525393771066
2602,0.006365047919873771
2603,0.08865013842308249
2604,0.00033787641904035816
2605,0.07333801751090643
2606,0.5894619623520895
2607,0.8924150103455742
2608,0.00609125671031837
2609,0.08106946365126533
2610,0.04368804240205357
2611,0.40314370986183473
2612,0.07064600359780503
2613,0.09067266742617844
2614,0.026738626088029512
2615,0.025859423772367367
2616,0.04069025154836027
2617,0.02024332919975995
2618,0.05041887357579255
2619,0.4853601996208832
2620,0.23212886033831975
2621,0.012378832217702949
2622,0.03895497446103308
2623,0.8780467725111105
2624,0.030259307209598865
2625,0.11221318565274212
2626,0.0007279991876618958
2627,0.0035258522302769957
2628,0.09501666320105909
2629,0.0031723452313897225
2630,0.0206910124531601
2631,0.008575984413025683
2632,0.7713882354700738
2633,0.1460635384605933
2634,0.4314986000576106
2635,0.3175813173841732
2636,0.0023747224710463557
2637,0.0007523477192448841
2638,0.9565447313518017
2639,0.9099782015009998
2640,0.9660190181027164
2641,0.5202492403742043
2642,0.8079880459638445
2643,0.6714881220194711
2644,0.9711451318199746
2645,0.6660505200138671
2646,0.9791096749389112
2647,0.15420761019178217
2648,0.8093925633357661
2649,0.9879641074901334
2650,0.8614244184400535
2651,0.6418571151666929
2652,0.5922388645848801
2653,0.9600125472584716
2654,0.9570272045754216
2655,0.947591335987149
2656,0.87764362691127
2657,0.7578783065414973
2658,0.9446944236319583
2659,0.9848478042916716
2660,0.7963662711167778
2661,0.845684654919233
2662,0.9797027966205464
2663,0.2947226137054311
2664,0.9378762588054798
2665,0.9818325560060521
2666,0.990538122548312
2667,0.9558692666012538
2668,0.9548445211971476
2669,0.9620498275629392
2670,0.9995137356893385
2671,0.9960801679790873
2672,0.8426623996974844
2673,0.9237542152700591
2674,0.23516341932584356
2675,0.8488152781101298
2676,0.9979578475188919
2677,0.9552704446916951
2678,0.9701791203977094
2679,0.9767257015325872
2680,0.929190923673871
2681,0.8764199848132057
2682,0.8276865029242207
2683,0.9515782071426138
2684,0.9159141933889611
2685,0.9400774185042502
2686,0.8567383301797831
2687,0.9631633072704028
2688,0.970173742092643
2689,0.9623682914792618
2690,0.9788885480983154
2691,0.9175441779122977
2692,0.9906923023477994
2693,0.8778015340646992
2694,0.014318665455152606
2695,0.9144235475057899
2696,0.8926262633235313
2697,0.886732314442946
2698,0.9697439496134329
2699,0.9426686459283008
2700,0.9469445644733252
2701,0.7457079323878412
2702,0.7686540744545921
2703,0.5714981655876458
2704,0.9523356105946089
2705,0.9064763876331969
2706,0.9581171789569168
2707,0.865119249930713
2708,0.9751343351722715
2709,0.9733282670169584
2710,0.8461453311503577
2711,0.6255186969769471
2712,0.9961962000877302
2713,0.8699432620835528
2714,0.8304669552877779
2715,0.9741809674605518
2716,0.885115565197856
2717,0.9545543908298967
2718,0.9130826839324482
2719,0.9915294059237028
2720,0.9796808208577664
2721,0.9223473481615758
2722,0.9204800126659358
2723,0.6286191482510616
2724,0.7926768401440912
2725,0.8784557741821795
2726,0.9061663915548192
2727,0.8764764827646752
2728,0.05439421587001982
2729,0.9055357394460515
2730,0.8418405680134402
2731,0.9551228558773807
2732,0.8651311738674267
2733,0.9906034983104435
2734,0.9139983258233447
2735,0.9868513423719895
2736,0.9299288792518139
2737,0.8123459431891435
2738,0.9503037083612187
2739,0.9263900830378025
2740,0.40073365531228355
2741,0.9337034755278967
2742,0.8791802414504268
2743,0.8751813320951606
2744,0.9716614596792086
2745,0.9775572293965487
2746,0.6186018877027017
2747,0.9743329878083967
2748,0.975258013240164
2749,0.9467009197168297
2750,0.9424760333555535
2751,0.8304437557422363
2752,0.9948883778683978
2753,0.8930434642139626
2754,0.04287250045014683
2755,0.6731022477726826
2756,0.20596590399796552
2757,0.2698089704845948
2758,0.15782744098670862
2759,0.9130968147149607
2760,0.9913898934687412
2761,0.7834456399910044
2762,0.9474887276439429
2763,0.5879034445210721
2764,0.9176166149449159
2765,0.9414743434398286
2766,0.9899127714842935
2767,0.34969182029523205
2768,0.7901866151721558
2769,0.6576302154049272
2770,0.6487774262961595
2771,0.5338977338574578
2772,0.9889690251165169
2773,0.7516480020746182
2774,0.8581735983844255
2775,0.7691224772887645
2776,0.8318755186298336
2777,0.9750523921742226
2778,0.8393515069588762
2779,0.8909925324777802
2780,0.9449757831249025
2781,0.6881084942869021
2782,0.9464653565953016
2783,0.9184643674091388
2784,0.6541069876209807
2785,0.906898284753882
2786,0.9180111377683994
2787,0.931606284978043
2788,0.42278155120874306
2789,0.5572668747853877
2790,0.9540980086509566
2791,0.7549893888693768
2792,0.8706094743965431
2793,0.9410675230171892
2794,0.8707567293820113
2795,0.9949977027538832
2796,0.9765893953373951
2797,0.7977879813717839
2798,0.9986454890515168
2799,0.9535527790164589
2800,0.984521810677304
2801,0.7586650713946987
2802,0.9113303519005977
2803,0.8798936043370352
2804,0.6663427387059156
2805,0.8791325014172646
2806,0.9269717645120248
2807,0.41521001919764344
2808,0.8018136601859791
2809,0.955090740446551
2810,0.8610818791794705
2811,0.8184883846842057
2812,0.9817283145951426
2813,0.9855548066515853
2814,0.9321364341070055
2815,0.9657820198329102
2816,0.956494157546502
2817,0.9312021222136904
2818,0.8418018888071409
2819,0.9667934749535851
2820,0.9257201042829181
2821,0.8905564156764445
2822,0.9415731601027719
2823,0.7688236830544658
2824,0.906804991464633
2825,0.8976654267941907
2826,0.9757994127416542
2827,0.9619762108542995
2828,0.9407156626987316
2829,0.9753967501563331
2830,0.9798872865373087
2831,0.769442712402252
2832,0.8358069653511428
2833,0.9787319421356153
2834,0.8654386107225188
2835,0.7986107602919135
2836,0.9591520048319577
2837,0.8563260129753234
2838,0.5315268513055643
2839,0.24759930286962847
2840,0.9564902693158611
2841,0.9564476278316423
2842,0.9665580280266393
2843,0.9366851139608525
2844,0.8263265033635215
2845,0.9622771709061154
2846,0.9174943456270149
2847,0.9202898292711854
2848,0.9413995932827962
2849,0.9683998045582621
2850,0.9224106873547596
2851,0.9849716424803902
2852,0.9214897793765211
2853,0.6723307885995695
2854,0.9731376712587693
2855,0.9629400389008381
2856,0.9823453552223596
2857,0.9580608299471365
2858,0.9465046139038767
2859,0.9481177587338452
2860,0.5766133598352967
2861,0.8533475815908135
2862,0.9190586625899431
2863,0.9486420042734425
2864,0.932398230970326
2865,0.963730465677133
2866,0.9694448805678489
2867,0.980444141668191
2868,0.9695929555036203
2869,0.9614061324879208
2870,0.86157748792131
2871,0.987348356827688
2872,0.8415206055818061
2873,0.973764678865476
2874,0.8505968477057941
2875,0.8836250737454948
2876,0.9948008416621527
2877,0.656985813949624
2878,0.9336671744853239
2879,0.9468707845870832
2880,0.7670954597843854
2881,0.9162728960008715
2882,0.9159910132613607
2883,0.7343535094367255
2884,0.3254743013612377
2885,0.9127136556360067
2886,0.8191455246504304
2887,0.9816660785274963
2888,0.642535059107208
2889,0.9805483878910801
2890,0.8675476284081847
2891,0.9942599734844924
2892,0.9653706751380816
2893,0.9699099730956704
2894,0.8803423284760151
2895,0.8572717072209162
2896,0.935901202972112
2897,0.7797796242143399
2898,0.937754544676247
2899,0.762453690101084
2900,0.5764842160220557
2901,0.4378451854012515
2902,0.9094448656445343
2903,0.9051748602189565
2904,0.874484353197046
2905,0.9341432759325182
2906,0.9497991661702939
2907,0.916925632501403
2908,0.7766277588257632
2909,0.8726896241726304
2910,0.5618838469409145
2911,0.39139320883772444
2912,0.8465214425454097
2913,0.8942269278157683
2914,0.6645930451942429
2915,0.941809809565005
2916,0.9974833395412483
2917,0.5249100982799407
2918,0.8866804893985889
2919,0.9868409363192671
2920,0.9765337492227959
2921,0.959421349916138
2922,0.9614387302691381
2923,0.8097483779039145
2924,0.9479275930461792
2925,0.9296480020507641
2926,0.892313758279057
2927,0.9818729358621414
2928,0.8945688815258924
2929,0.9760024934016284
2930,0.9414790140730736
